"","id","athleteId","recruitType","year","ranking","name","school","committedTo","position","height","weight","stars","rating","city","stateProvince","country","hometownInfo.latitude","hometownInfo.longitude","hometownInfo.fipsCode"
"458","74969","4565545","HighSchool",2020, 781,"Jay Brunelle","St John's","Notre Dame","WR",73.00,200,3,0.8627,"Paxton","MA","USA",42.3122967,-71.934172,25027
"459","95951",NA,"HighSchool",2024, 801,"Teddy Rezac","Westside","Notre Dame","ATH",76.00,200,3,0.8719,"Omaha","NE","USA",41.2587459,-95.9383758,31055
"460","20386","-1026418","HighSchool",2011, 818,"Conor Hanratty","New Canaan","Notre Dame","OG",76.00,295,3,0.8453,"New Canaan","CT","USA",41.146763,-73.4948446,09001
"461","32687","3932452","HighSchool",2015, 833,"Justin Yoon","Milton Academy","Notre Dame","K",71.00,185,3,0.8519,"Milton","MA","USA",42.2501425,-71.065573,25021
"462","7208",NA,"HighSchool",2005, 837,"Asaph Schwapp","Weaver","Notre Dame","FB",72.00,247,3,0.8111,"Hartford","CT","USA",41.764582,-72.6908547,09003
"463","18124","-1026445","HighSchool",2010, 857,"Luke Massa","St. Xavier","Notre Dame","PRO",76.00,205,3,0.8576,"Cincinnati","OH","USA",39.1014537,-84.5124602,39061
"464","2556",NA,"HighSchool",2003, 857,"Nick Borseti","St. John's Prep","Notre Dame","ILB",75.00,215,3,0.8000,"Danvers","MA","USA",42.5750946,-70.9300507,25009
"465","988",NA,"HighSchool",2002, 875,"Jeff Jenkins","Huron","Notre Dame","RB",73.00,185,3,0.8000,"Ann Arbor","MI","USA",42.2681569,-83.7312291,26161
"466","20451","517611","HighSchool",2011, 883,"Matthias Farley","Charlotte Christian","Notre Dame","CB",72.00,194,3,0.8413,"Charlotte","NC","USA",35.2272,-80.843083,37119
"467","18149","-1026469","HighSchool",2010, 886,"Tate Nichols","Ryle","Notre Dame","OT",79.00,278,3,0.8559,"Union","KY","USA",38.9458951,-84.680501,21015
"468","5449",NA,"HighSchool",2004, 887,"Abdel Banda","Delbarton School","Notre Dame","OLB",74.00,215,2,0.7889,"Morristown","NJ","USA",40.7970384,-74.4809492,34027
"469","5492",NA,"HighSchool",2004, 893,"Justin Brown","Bishop McNamara","Notre Dame","WDE",76.00,225,2,0.7889,"District Heights","MD","USA",38.8576128,-76.8894171,24033
"470","43832","4372773","HighSchool",2018, 925,"Paul Moala","Penn","Notre Dame","S",72.00,200,3,0.8552,"Mishawaka","IN","USA",41.6619927,-86.1586156,18141
"471","32808","3932428","HighSchool",2015, 955,"Nicco Fertitta","Bishop Gorman","Notre Dame","S",69.00,175,3,0.8471,"Las Vegas","NV","USA",36.1672559,-115.1485163,32003
"472","39586","4258597","HighSchool",2017, 957,"Jonathon MacCollister","Bishop Moore Catholic","Notre Dame","SDE",76.00,238,3,0.8459,"Orlando","FL","USA",28.5421109,-81.3790304,12095
"473","39602","4258603","HighSchool",2017, 973,"Drew White","St. Thomas Aquinas","Notre Dame","ILB",73.00,225,3,0.8452,"Fort Lauderdale","FL","USA",26.1223084,-80.1433786,12011
"474","2889",NA,"HighSchool",2003, 973,"Ashley McConnell","Adairsville","Notre Dame","FB",71.00,240,3,0.8000,"Adairsville","GA","USA",34.3687021,-84.9341093,13015
"475","29209",NA,"HighSchool",2014,1012,"Jhonathon Williams","Berrien Springs","Notre Dame","SDE",78.00,237,3,0.8400,"Berrien Springs","MI","USA",41.9464336,-86.3388965,26021
"476","36211","4046688","HighSchool",2016,1032,"Jamir Jones","Aquinas Institute","Notre Dame","OLB",75.00,231,3,0.8415,"Rochester","NY","USA",43.157285,-77.615214,36055
"477","39675","4258602","HighSchool",2017,1046,"Kofi Wardlow","St. John's College HS","Notre Dame","WDE",75.50,230,3,0.8427,"Washington","DC","USA",38.8949855,-77.0365708,11001
"478","29265","3129305","HighSchool",2014,1071,"Pete Mokwuah","St. Joseph by the Sea","Notre Dame","DT",77.00,305,3,0.8377,"Staten Island","NY","USA",40.564209,-74.12530461995391,36085
"479","20617","515407","HighSchool",2011,1083,"Kyle Brindza","Plymouth","Notre Dame","K",73.00,219,3,0.8313,"Canton","MI","USA",42.3076547,-83.4868961,28089
"480","5687",NA,"HighSchool",2004,1103,"Darrin Bragg","Bellarmine Prep","Notre Dame","DUAL",73.00,190,2,0.7667,"San Jose","CA","USA",37.3361905,-121.8905833,06085
"481","10623","237425","HighSchool",2007,1167,"Brandon Walker","Findlay","Notre Dame","K",74.00,190,3,0.8111,"Findlay","OH","USA",41.0413873,-83.6503982,39063
"482","44106","4372765","HighSchool",2018,1199,"C'Bo Flemister","Pike County","Notre Dame","RB",71.00,197,3,0.8456,"Zebulon","GA","USA",33.1023454,-84.3426997,13231
"483","18446","-1026520","HighSchool",2010,1260,"Derek Roback","Waverly","Notre Dame","ATH",75.00,221,3,0.8417,"Waverly","OH","USA",39.126735,-82.9854553,39131
"484","18461","500910","HighSchool",2010,1271,"Austin Collinsworth","Highlands","Notre Dame","WR",72.00,178,3,0.8417,"Fort Thomas","KY","USA",39.0786242,-84.4483432,21037
"485","16119","483398","HighSchool",2009,1284,"Nick Tausch","Jesuit","Notre Dame","K",73.00,180,3,0.8306,"Dallas","TX","USA",32.7762719,-96.7968559,48113
"486","5781",NA,"HighSchool",2004,1340,"Leo Ferrine","St. Peters Prep","Notre Dame","S",72.00,180,2,0.7667,"Jersey City","NJ","USA",40.7281575,-74.0776417,34017
"487","75025","4431683","HighSchool",2020,1381,"Alexander Ehrensberger","Germany","Notre Dame","SDE",79.00,238,3,0.8412,NA,NA,"GERM",NA,NA,NA
"488","48343","4426768","HighSchool",2019,1545,"Jay Bramblett","Hillcrest","Notre Dame","P",74.00,175,3,0.8338,"Tuscaloosa","AL","USA",33.2095614,-87.5675258,01125
"489","16351","-1026460","HighSchool",2009,1604,"Jordan Cowart","St. Thomas Aquinas","Notre Dame","OG",74.00,225,3,0.8066,"Fort Lauderdale","FL","USA",26.1223084,-80.1433786,12011
"490","29869","3129309","HighSchool",2014,1720,"Tyler Newsome","Carrollton","Notre Dame","P",75.00,190,3,0.8055,"Carrollton","GA","USA",33.5801103,-85.0766113,13045
"491","36853","4046684","HighSchool",2016,1733,"John Shannon","Loyola Academy","Notre Dame","LS",73.75,218,3,0.8146,"Wilmette","IL","USA",42.0757315,-87.7193768,17031
"492","1725",NA,"HighSchool",2002,1753,"Mike Richardson","Warner Robins","Notre Dame","WR",73.00,180,2,0.7667,"Warner Robins","GA","USA",32.6200973,-83.606568,13153
"493","23833","535948","HighSchool",2012,1835,"Scott Daly","Downers Grove South","Notre Dame","LS",76.00,230,2,0.7927,"Downers Grove","IL","USA",41.7938195,-88.010376,17043
"494","40560","4258587","HighSchool",2017,1926,"Jonathan Doerer","South Mecklenburg","Notre Dame","K",75.00,188,3,0.8068,"Charlotte","NC","USA",35.2272,-80.843083,37119
"495","92088","4906305","HighSchool",2022,1958,"Bryce McFerson","Metrolina Christian Academy","Notre Dame","P",73.00,185,3,0.8144,"Indian Trail","NC","USA",35.0768141,-80.6692352,37179
"496","73419","4687325","HighSchool",2021,1970,"Josh Bryan","Sierra Canyon","Notre Dame","K",72.00,190,3,0.8189,"Chatsworth","CA","USA",34.2595715,-118.6023247,06037
"497","6083",NA,"HighSchool",2004,2108,"Tregg Duerson","Loyola Academy","Notre Dame","CB",70.00,180,2,0.7000,"Wilmette","IL","USA",42.0757315,-87.7193768,17031
"498","73555","4432801","HighSchool",2021,2114,"Ron Powlus III","Penn","Notre Dame","PRO",75.00,225,3,0.8126,"Mishawaka","IN","USA",41.6619927,-86.1586156,18141
"499","92298","4878110","HighSchool",2022,2186,"Rino Monteforte","Kellenberg Memorial","Notre Dame","LS",69.00,215,2,0.7844,"Uniondale","NY","USA",40.7031115,-73.5895167364443,36059
"500","19439","-1026438","HighSchool",2010,2312,"Bruce Heggie","Mt. Dora","Notre Dame","SDE",78.00,240,2,0.7667,"Mount Dora","FL","USA",28.818746750000003,-81.64585723799206,12069
"501","49492","4427786","HighSchool",2019,2700,"Harrison Leonard","Avon Old Farms","Notre Dame","K",71.00,180,3,0.7978,"Avon","CT","USA",41.8098209,-72.8306541,09003
"502","64283","4430600","HighSchool",2020,2720,"Alex Peitsch","St. John's","Notre Dame","LS",74.00,220,3,0.8030,"Washington","DC","USA",38.8949855,-77.0365708,11001
"503","31301","-1026362","HighSchool",2014,3343,"Sam Bush","Newport Harbor","Notre Dame","OT",77.00,290,2,0.7331,"Newport Beach","CA","USA",33.6170092,-117.9294401,06059
"504","62946","4431683","HighSchool",2020,NA,"Alexander Ehrensberger","Germany","Notre Dame","SDE",79.00,238,3,0.8412,NA,NA,NA,NA,NA,NA
